[[[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 36  26  35]
  [ 91  79  89]
  [102  88 101]
  [106  89 105]
  [ 60  41  60]
  [ 41  19  40]
  [ 74  52  73]
  [ 76  52  76]
  [106  82 106]
  [106  60  96]
  [120  74 110]
  [155 107 145]
  [140  89 130]
  [149  96 140]
  [195 139 186]
  [183 127 176]
  [167 111 160]
  [147  93 142]
  [119  67 113]
  [125  79 118]
  [ 92  50  86]
  [ 79  42  73]
  [185 151 176]
  [154 125 147]
  [ 90  61  81]
  [100  65  97]
  [109  76 107]
  [150 120 148]
  [153 125 148]
  [100  77  97]
  [ 84  66  80]
  [ 32  19  29]
  [ 16   6  14]
  [  6   1   5]
  [  3   1   2]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   2]
  [  1   1   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  4   4   4]
  [  8   8   8]
  [ 11  11  11]
  [  9   9   9]
  [  4   4   4]
  [  1   1   1]
  [  3   3   3]
  [  6   6   6]
  [  0   0   0]
  [ 14  14  14]
  [  2   2   2]
  [ 34  34  34]
  [ 90  90  90]
  [126 126 126]
  [126 126 126]
  [ 64  64  64]
  [ 16  16  16]
  [  1   1   1]
  [  3   5   4]
  [ 11  13  12]
  [  2   4   3]
  [  0   1   0]
  [  8  12  13]
  [ 24  25  27]
  [ 33  34  36]
  [  9   8  13]
  [ 31  29  34]
  [ 63  56  63]
  [ 97  87  95]
  [ 58  46  56]
  [ 53  40  50]
  [ 60  47  57]
  [ 74  56  68]
  [ 30  12  26]
  [ 75  56  75]
  [ 85  66  88]
  [ 89  64  94]
  [104  72 111]
  [ 93  51  97]
  [146  96 147]
  [162 103 159]
  [131  66 124]
  [181 113 170]
  [188 124 176]
  [178 120 168]
  [151 103 143]
  [105  63  99]
  [108  71 104]
  [105  71  98]
  [105  71  98]
  [112  78 105]
  [144 109 139]
  [148 113 145]
  [139 104 136]
  [185 152 183]
  [137 104 135]
  [144 111 142]
  [100  69 100]
  [ 88  58  86]
  [136 106 132]
  [125  95 119]
  [147 119 141]
  [116  89 108]
  [ 61  34  53]
  [ 14  10   9]
  [  4   0   0]
  [  3   0   0]
  [  1   0   0]
  [  4   3   1]
  [  1   0   0]
  [  1   0   0]
  [  4   3   1]
  [  4   3   1]
  [  3   2   0]
  [  2   1   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  4   2   3]
  [  4   2   3]
  [  4   2   3]
  [  2   0   1]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  6   6   6]
  [ 14  14  14]
  [ 21  19  20]
  [ 26  24  25]
  [ 32  30  31]
  [ 40  38  39]
  [ 46  44  45]
  [ 66  62  63]
  [ 78  74  75]
  [ 82  78  79]
  [ 73  69  70]
  [ 64  60  61]
  [ 61  55  57]
  [ 54  48  50]
  [ 46  40  42]
  [ 35  33  34]
  [ 36  34  35]
  [ 38  36  37]
  [ 41  39  40]
  [ 44  42  43]
  [ 47  45  46]
  [ 48  46  47]
  [ 49  47  48]
  [ 49  47  48]
  [ 51  49  50]
  [ 55  53  54]
  [ 60  58  59]
  [ 65  63  64]
  [ 71  69  70]
  [ 74  72  73]
  [ 77  75  76]
  [ 84  84  84]
  [ 79  79  79]
  [ 72  72  72]
  [ 68  68  68]
  [ 62  62  62]
  [ 50  50  50]
  [ 32  32  32]
  [ 18  18  18]
  [  0   0   0]
  [  0   0   0]]

 [[254 254 255]
  [255 255 255]
  [251 251 253]
  [254 254 255]
  [ 93  93  95]
  [  2   2   4]
  [  0   0   2]
  [  4   4   6]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   2   0]
  [  0   2   0]
  [  0   1   0]
  [  0   0   0]
  [  6   4   5]
  [  3   0   0]
  [  3   0   2]
  [ 21  14  21]
  [ 71  61  70]
  [112 100 112]
  [111  97 112]
  [ 72  55  71]
  [ 40  23  41]
  [ 66  47  67]
  [ 62  43  63]
  [ 94  75  95]
  [ 87  46  76]
  [119  75 108]
  [130  84 120]
  [145  97 135]
  [141  90 133]
  [158 105 151]
  [202 146 195]
  [179 123 172]
  [132  78 127]
  [139  87 133]
  [121  74 116]
  [118  76 112]
  [ 77  40  71]
  [124  90 117]
  [180 150 174]
  [127  99 121]
  [ 93  56  89]
  [113  78 110]
  [159 126 155]
  [162 134 157]
  [ 97  74  94]
  [ 68  50  64]
  [ 26  13  23]
  [ 18   8  16]
  [  7   1   5]
  [  3   1   2]
  [  2   0   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   2]
  [  1   1   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  7   7   7]
  [ 11  11  11]
  [  9   9   9]
  [  3   3   3]
  [  0   0   0]
  [  3   3   3]
  [  7   7   7]
  [  4   4   4]
  [  0   0   0]
  [ 33  33  33]
  [ 67  67  67]
  [113 113 113]
  [127 127 127]
  [ 61  61  61]
  [ 22  22  22]
  [  6   6   6]
  [  0   0   0]
  [  5   7   6]
  [  7   9   8]
  [  0   1   0]
  [  0   1   0]
  [ 16  20  21]
  [ 34  35  37]
  [ 27  28  30]
  [  6   5  10]
  [ 40  38  43]
  [ 79  72  79]
  [ 84  74  82]
  [ 48  36  46]
  [ 53  40  50]
  [ 62  49  59]
  [ 62  44  56]
  [ 33  15  29]
  [ 85  66  85]
  [ 97  74 100]
  [ 88  63  95]
  [ 96  64 103]
  [ 98  54 103]
  [159 106 160]
  [146  85 144]
  [141  73 132]
  [196 128 185]
  [179 115 167]
  [173 116 161]
  [135  87 125]
  [ 94  54  88]
  [112  77 107]
  [101  67  94]
  [103  69  96]
  [123  89 116]
  [152 117 147]
  [130  95 125]
  [153 120 151]
  [183 150 181]
  [133 100 131]
  [135 104 135]
  [ 83  53  81]
  [104  74 100]
  [130 100 124]
  [136 108 130]
  [135 108 127]
  [ 88  61  80]
  [ 37  10  27]
  [ 11  10   8]
  [  4   3   1]
  [  1   0   0]
  [  3   2   0]
  [  4   3   1]
  [  1   0   0]
  [  1   0   0]
  [  2   1   0]
  [  3   2   0]
  [  2   1   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  1   1   1]
  [  5   5   5]
  [  8   8   8]
  [  8   8   8]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  5   5   5]
  [  6   6   6]
  [  8   8   8]
  [ 13  11  12]
  [ 16  14  15]
  [ 27  25  26]
  [ 44  40  41]
  [ 65  61  62]
  [ 79  75  76]
  [ 81  75  77]
  [ 75  69  71]
  [ 71  65  67]
  [ 72  66  68]
  [ 65  63  64]
  [ 63  61  62]
  [ 59  57  58]
  [ 56  54  55]
  [ 55  53  54]
  [ 57  55  56]
  [ 59  57  58]
  [ 61  59  60]
  [ 65  63  64]
  [ 65  63  64]
  [ 64  62  63]
  [ 62  60  61]
  [ 59  57  58]
  [ 57  55  56]
  [ 54  52  53]
  [ 53  51  52]
  [ 45  45  45]
  [ 39  39  39]
  [ 31  31  31]
  [ 23  23  23]
  [ 15  15  15]
  [  7   7   7]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[254 254 255]
  [255 255 255]
  [251 251 253]
  [254 254 255]
  [ 93  93  95]
  [  2   2   4]
  [  0   0   2]
  [  4   4   6]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   2   0]
  [  1   2   0]
  [  0   1   0]
  [  0   0   0]
  [  6   5   3]
  [  1   0   0]
  [  3   0   2]
  [ 13   6  13]
  [ 47  40  47]
  [114 104 113]
  [104  92 104]
  [ 85  73  87]
  [ 50  36  51]
  [ 50  36  53]
  [ 60  43  61]
  [ 71  54  72]
  [ 86  50  76]
  [103  64  93]
  [111  70 102]
  [139  93 130]
  [133  85 125]
  [139  87 133]
  [189 135 184]
  [190 133 184]
  [148  94 144]
  [145  93 141]
  [124  77 121]
  [124  82 120]
  [ 99  62  95]
  [ 77  44  71]
  [154 124 148]
  [165 137 159]
  [115  78 111]
  [129  92 125]
  [159 126 155]
  [164 134 158]
  [ 97  72  93]
  [ 62  41  56]
  [ 23  10  20]
  [ 14   4  12]
  [  7   1   5]
  [  3   1   2]
  [  2   0   1]
  [  0   0   0]
  [  0   0   0]
  [  0   1   0]
  [  0   0   2]
  [  0   1   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  4   4   4]
  [  7   7   7]
  [  6   6   6]
  [  2   2   2]
  [  0   0   0]
  [  1   1   1]
  [  5   5   5]
  [ 10  10  10]
  [  0   0   0]
  [ 57  57  57]
  [115 115 115]
  [128 128 128]
  [ 81  81  81]
  [  7   7   7]
  [  2   2   2]
  [ 11  11  11]
  [  5   5   5]
  [  6   8   7]
  [  3   5   4]
  [  0   1   0]
  [  2   6   5]
  [ 22  26  27]
  [ 33  34  36]
  [ 17  18  20]
  [ 18  17  22]
  [ 48  46  51]
  [ 88  81  88]
  [ 63  53  61]
  [ 55  43  53]
  [ 55  42  52]
  [ 58  45  55]
  [ 39  21  33]
  [ 55  37  51]
  [ 91  72  91]
  [105  82 108]
  [ 86  59  92]
  [ 86  51  93]
  [122  78 127]
  [164 109 166]
  [143  79 139]
  [168 100 161]
  [198 129 186]
  [172 108 160]
  [162 105 150]
  [117  71 108]
  [102  63  94]
  [105  71  98]
  [ 98  64  89]
  [102  68  95]
  [134 100 127]
  [149 114 144]
  [111  78 107]
  [174 141 172]
  [167 134 165]
  [143 110 141]
  [121  90 121]
  [ 75  45  73]
  [126  96 122]
  [120  92 115]
  [140 112 134]
  [109  82 101]
  [ 72  45  62]
  [ 26   0  16]
  [ 10  10   8]
  [  5   5   3]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  3   2   0]
  [  5   1   0]
  [  4   0   0]
  [  3   0   0]
  [  3   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   5   4]
  [  5   7   6]
  [  2   4   3]
  [  0   1   0]
  [  0   2   1]
  [  0   2   1]
  [  1   3   2]
  [  0   1   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  6   4   5]
  [  6   2   3]
  [ 18  14  15]
  [ 40  36  37]
  [ 47  41  43]
  [ 41  35  37]
  [ 47  41  43]
  [ 64  58  60]
  [ 59  57  58]
  [ 57  55  56]
  [ 55  53  54]
  [ 52  50  51]
  [ 49  47  48]
  [ 46  44  45]
  [ 45  43  44]
  [ 44  42  43]
  [ 41  39  40]
  [ 39  37  38]
  [ 35  33  34]
  [ 28  26  27]
  [ 21  19  20]
  [ 14  12  13]
  [  8   6   7]
  [  4   2   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  4   4   4]
  [  8   8   8]
  [  6   6   6]
  [  6   6   6]]

 [[254 254 255]
  [255 255 255]
  [251 251 253]
  [254 254 255]
  [ 93  93  95]
  [  2   2   4]
  [  0   0   2]
  [  4   4   6]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   0   2]
  [  0   1   0]
  [  2   3   0]
  [  0   1   0]
  [  0   0   0]
  [  6   5   3]
  [  2   0   1]
  [  3   0   2]
  [ 11   6  10]
  [ 26  19  26]
  [ 94  87  95]
  [100  90 101]
  [ 94  84  95]
  [ 59  47  61]
  [ 39  27  41]
  [ 56  44  58]
  [ 52  38  55]
  [ 88  54  78]
  [ 75  39  65]
  [111  72 101]
  [118  77 111]
  [120  74 113]
  [139  87 133]
  [151  97 146]
  [191 137 187]
  [187 133 183]
  [145  93 141]
  [137  90 134]
  [107  65 103]
  [111  74 107]
  [ 84  51  80]
  [106  76 100]
  [169 141 163]
  [158 118 152]
  [151 114 147]
  [158 123 153]
  [161 131 155]
  [ 99  74  95]
  [ 61  40  55]
  [ 27  11  22]
  [ 10   0   7]
  [  7   1   5]
  [  5   1   2]
  [  2   0   1]
  [  0   0   0]
  [  0   0   0]
  [  0   1   0]
  [  0   0   2]
  [  0   1   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  3   3   3]
  [  3   3   3]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  9   9   9]
  [ 37  37  37]
  [ 77  77  77]
  [143 143 143]
  [118 118 118]
  [ 27  27  27]
  [  3   3   3]
  [  4   4   4]
  [  6   6   6]
  [  3   3   3]
  [  4   6   5]
  [  2   4   3]
  [  0   2   1]
  [ 12  16  15]
  [ 24  28  29]
  [ 20  21  23]
  [ 13  14  16]
  [ 32  31  36]
  [ 55  53  58]
  [ 83  76  83]
  [ 51  41  49]
  [ 62  50  60]
  [ 54  41  51]
  [ 47  34  44]
  [ 27   9  21]
  [ 74  56  70]
  [ 91  72  92]
  [106  83 109]
  [ 88  61  96]
  [ 91  54  98]
  [151 104 156]
  [163 108 165]
  [157  93 154]
  [193 123 185]
  [189 119 179]
  [168 103 157]
  [144  88 133]
  [105  59  96]
  [105  68  99]
  [ 97  64  91]
  [ 96  62  87]
  [108  74  99]
  [138 104 131]
  [132  99 126]
  [114  81 110]
  [182 149 180]
  [152 119 150]
  [148 117 148]
  [104  73 104]
  [ 81  51  79]
  [136 108 133]
  [117  89 112]
  [127  99 121]
  [ 84  57  76]
  [ 60  33  50]
  [ 24   0  14]
  [  5   5   3]
  [  2   2   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  5   1   0]
  [  8   4   3]
  [  4   0   0]
  [  4   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  1   0   0]
  [  1   0   0]
  [  2   1   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   3   3]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   2   1]
  [  1   3   2]
  [  0   2   1]
  [  0   1   0]
  [  0   3   2]
  [  1   3   2]
  [  1   3   2]
  [  1   3   2]
  [  0   2   1]
  [  1   1   1]
  [  1   1   1]
  [  2   0   1]
  [  5   3   4]
  [  3   0   0]
  [  4   0   1]
  [ 23  19  20]
  [ 28  22  24]
  [ 17  11  13]
  [ 12   6   8]
  [ 20  14  16]
  [ 17  15  16]
  [ 21  19  20]
  [ 26  24  25]
  [ 29  27  28]
  [ 28  26  27]
  [ 22  20  21]
  [ 15  13  14]
  [ 10   8   9]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  2   0   1]
  [  3   1   2]
  [  4   2   3]
  [  5   3   4]
  [  2   2   2]
  [  8   8   8]
  [ 14  14  14]
  [ 12  12  12]
  [  6   6   6]
  [  2   2   2]
  [  4   4   4]
  [  8   8   8]
  [  5   5   5]
  [  5   5   5]]

 [[254 253 255]
  [255 254 255]
  [251 250 255]
  [254 253 255]
  [ 93  92  97]
  [  2   1   6]
  [  0   0   4]
  [  4   3   8]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   1   0]
  [  3   4   0]
  [  0   1   0]
  [  0   0   0]
  [  5   5   3]
  [  3   1   2]
  [  1   0   0]
  [ 13   8  12]
  [ 14   9  15]
  [ 64  57  65]
  [108 101 109]
  [ 99  89 100]
  [ 64  54  65]
  [ 40  28  42]
  [ 53  41  55]
  [ 51  39  53]
  [ 69  37  60]
  [ 69  37  60]
  [100  64  92]
  [103  62  96]
  [110  65 104]
  [126  77 122]
  [130  78 126]
  [175 121 171]
  [195 141 191]
  [163 111 160]
  [144  97 141]
  [104  62 102]
  [107  70 104]
  [108  75 104]
  [ 90  62  85]
  [132 104 127]
  [167 127 161]
  [164 127 160]
  [167 132 162]
  [171 141 165]
  [102  77  98]
  [ 55  34  49]
  [ 26  10  21]
  [ 13   2  10]
  [  7   1   5]
  [  5   1   2]
  [  2   0   1]
  [  0   0   0]
  [  0   1   0]
  [  0   1   0]
  [  0   0   2]
  [  0   1   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  3   3   3]
  [  1   1   1]
  [  0   0   0]
  [ 19  19  19]
  [ 85  85  85]
  [117 117 117]
  [123 123 123]
  [ 68  68  68]
  [  5   5   5]
  [ 10  10  10]
  [  7   7   7]
  [  0   0   0]
  [  0   0   0]
  [  2   4   3]
  [  0   2   1]
  [  3   5   4]
  [ 18  22  21]
  [ 24  28  29]
  [ 11  12  14]
  [ 18  19  21]
  [ 40  39  44]
  [ 62  60  65]
  [ 68  61  68]
  [ 54  44  52]
  [ 56  44  54]
  [ 50  37  47]
  [ 34  21  31]
  [ 41  23  35]
  [ 84  66  82]
  [ 91  69  90]
  [104  79 108]
  [ 98  68 104]
  [108  71 115]
  [163 116 168]
  [159 101 160]
  [179 113 175]
  [192 122 184]
  [173 103 163]
  [162  97 151]
  [125  69 114]
  [100  54  91]
  [ 99  62  93]
  [ 97  64  91]
  [ 96  62  87]
  [120  86 111]
  [133 100 127]
  [109  76 103]
  [140 107 136]
  [173 140 169]
  [148 115 146]
  [142 111 142]
  [ 91  61  89]
  [ 98  68  96]
  [133 105 130]
  [121  93 116]
  [100  72  94]
  [ 69  42  61]
  [ 48  21  38]
  [ 24   0  14]
  [  0   2   0]
  [  0   2   0]
  [  0   1   0]
  [  0   1   0]
  [  1   0   0]
  [  1   0   0]
  [  6   2   0]
  [  7   3   0]
  [  4   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  1   0   0]
  [  2   1   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   5   4]
  [  2   4   3]
  [  1   3   2]
  [  1   3   2]
  [  1   3   2]
  [  1   3   2]
  [  0   2   1]
  [  0   1   0]
  [  0   3   2]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  1   3   2]
  [  2   4   3]
  [  3   3   3]
  [  2   2   2]
  [  2   0   1]
  [  3   1   2]
  [ 11   7   8]
  [ 22  18  19]
  [ 33  27  29]
  [ 30  24  26]
  [ 14   8  10]
  [  4   0   0]
  [  5   3   4]
  [  9   7   8]
  [ 15  13  14]
  [ 20  18  19]
  [ 21  19  20]
  [ 19  17  18]
  [ 15  13  14]
  [ 13  11  12]
  [ 10   8   9]
  [  8   6   7]
  [  6   4   5]
  [  4   2   3]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  2   0   1]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  3   3   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]]

 [[254 253 255]
  [255 254 255]
  [251 250 255]
  [254 253 255]
  [ 93  92  97]
  [  2   1   6]
  [  0   0   4]
  [  4   3   8]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   1   0]
  [  4   5   0]
  [  1   2   0]
  [  0   0   0]
  [  5   5   3]
  [  4   2   3]
  [  3   1   2]
  [ 15  10  14]
  [ 11   6  12]
  [ 41  34  41]
  [121 114 122]
  [101  91 102]
  [ 66  56  67]
  [ 45  34  48]
  [ 51  40  54]
  [ 59  48  62]
  [ 42  13  33]
  [ 85  53  76]
  [ 80  46  73]
  [ 97  57  91]
  [110  65 104]
  [103  54  99]
  [135  83 131]
  [153  99 149]
  [172 118 170]
  [190 138 187]
  [143  96 142]
  [118  76 116]
  [101  64  98]
  [118  85 114]
  [106  78 101]
  [ 89  64  86]
  [147 107 141]
  [166 126 160]
  [183 148 178]
  [191 159 183]
  [103  78  99]
  [ 43  22  37]
  [ 22   6  17]
  [ 19   8  16]
  [  7   1   5]
  [  5   1   2]
  [  2   0   1]
  [  0   0   0]
  [  0   1   0]
  [  0   1   0]
  [  0   0   2]
  [  0   1   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   3   3]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  4   4   4]
  [  5   5   5]
  [  2   2   2]
  [  0   0   0]
  [ 35  35  35]
  [108 108 108]
  [161 161 161]
  [ 85  85  85]
  [ 13  13  13]
  [ 12  12  12]
  [  1   1   1]
  [  6   6   6]
  [  2   2   2]
  [  2   2   2]
  [  2   4   3]
  [  0   1   0]
  [  0   2   1]
  [ 18  22  21]
  [ 25  29  30]
  [ 10  11  13]
  [ 25  26  28]
  [ 41  40  45]
  [ 66  64  69]
  [ 55  48  55]
  [ 63  53  61]
  [ 47  35  45]
  [ 45  32  42]
  [ 25  12  22]
  [ 62  44  56]
  [ 86  68  84]
  [ 90  68  89]
  [101  76 105]
  [106  76 112]
  [125  88 132]
  [161 114 166]
  [151  93 152]
  [190 124 186]
  [178 108 171]
  [158  88 148]
  [155  90 144]
  [112  56 101]
  [100  54  90]
  [ 90  53  84]
  [102  69  96]
  [ 96  62  87]
  [130  96 121]
  [128  95 122]
  [ 91  58  85]
  [166 133 162]
  [160 127 156]
  [149 118 149]
  [132 101 132]
  [ 84  54  82]
  [112  82 110]
  [124  96 121]
  [126  98 121]
  [ 79  51  73]
  [ 64  37  56]
  [ 39  12  29]
  [ 21   0  13]
  [  2   4   0]
  [  4   6   1]
  [  4   6   1]
  [  2   3   0]
  [  1   0   0]
  [  2   1   0]
  [  5   1   0]
  [  4   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  2   1   0]
